'Tributo.Importe03';'T';187.10;252.10;206.20;256.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';187.10;257.10;206.20;261.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';187.10;262.10;206.20;266.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Viajante.L';'T';141.80;44.20;162.10;48.20;'Arial';10;0;0;0;0;0;'I';'Viajante:';0
'copia';'T';114.50;12.50;149.50;16.50;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-cod-postal';'T';128.10;43.70;140.10;49.70;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-despacho';'T';162.10;53.60;206.00;57.60;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-lista';'T';162.10;48.90;205.90;52.90;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-nota1';'T';102.00;273.20;148.70;277.40;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';103.00;277.20;148.50;281.40;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';103.20;281.00;148.50;285.20;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';25.20;43.70;43.20;49.70;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';155.90;58.90;169.30;62.90;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';186.70;58.90;205.90;62.90;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';8.40;65.20;40.20;70.20;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-cp';'T';116.20;43.70;127.00;49.70;'Arial';10;0;0;0;0;0;'I';'C.P.:';0
'custom-tit-tot-neto';'T';152.10;236.00;174.60;240.80;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'custom-tit-tot-neto_copy';'T';103.20;235.70;121.70;240.50;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tit-transporte';'T';8.40;266.80;34.40;270.80;'Arial';10;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-iva';'T';175.40;267.60;183.40;272.40;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';175.40;272.80;183.40;277.60;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';32.00;267.00;101.90;271.00;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-viajante';'T';161.90;44.60;206.20;48.60;'Arial';10;0;0;0;0;65535;'I';'';0
'descuento';'T';78.80;235.80;101.20;240.60;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';56.90;236.00;75.40;240.80;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'forma_pago';'T';41.40;65.50;136.20;70.50;'Arial';10;0;0;0;0;0;'I';None;0
'imp_neto';'T';177.20;236.00;206.20;240.80;'Arial';9;0;0;0;0;0;'D';'';0
'motivos_ds.L';'T';10.00;248.50;147.20;253.30;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';9.90;254.30;147.20;258.30;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';9.90;258.30;147.40;262.30;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';9.90;262.10;147.60;266.10;'Arial';9;0;1;0;0;0;'I';'';0
'subtotal';'T';122.80;235.70;145.10;240.50;'Arial';9;0;0;0;0;0;'D';'';0
