'Tributo.Importe03';'T';187.00;252.00;206.10;256.80;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';187.00;257.00;206.10;261.80;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';187.00;262.00;206.10;266.80;'Arial';9;0;0;0;0;65535;'D';None;0
'Viajante.L';'T';141.70;44.10;162.00;48.10;'Arial';10;0;0;0;0;0;'I';'Viajante:';0
'copia';'T';114.40;12.40;149.40;16.40;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-cod-postal';'T';128.00;43.60;140.00;49.60;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-despacho';'T';162.00;53.50;205.90;57.50;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-lista';'T';162.00;48.80;205.80;52.80;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-nota1';'T';101.90;273.10;148.60;277.30;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';102.90;277.10;148.40;281.30;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';103.10;280.90;148.40;285.10;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';25.10;43.60;43.10;49.60;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';155.80;58.80;169.20;62.80;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';186.60;58.80;205.80;62.80;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';8.30;65.10;40.10;70.10;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-cp';'T';116.10;43.60;126.90;49.60;'Arial';10;0;0;0;0;0;'I';'C.P.:';0
'custom-tit-tot-neto';'T';152.00;235.90;174.50;240.70;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'custom-tit-tot-neto_copy';'T';103.10;235.60;121.60;240.40;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tit-transporte';'T';8.30;266.70;34.30;270.70;'Arial';10;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-iva';'T';175.30;267.50;183.30;272.30;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';175.30;272.70;183.30;277.50;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';31.90;266.90;101.80;270.90;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-viajante';'T';161.80;44.50;206.10;48.50;'Arial';10;0;0;0;0;65535;'I';'';0
'descuento';'T';78.70;235.70;101.10;240.50;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';56.80;235.90;75.30;240.70;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'forma_pago';'T';41.30;65.40;136.10;70.40;'Arial';10;0;0;0;0;0;'I';None;0
'imp_neto';'T';177.10;235.90;206.10;240.70;'Arial';9;0;0;0;0;0;'D';'';0
'motivos_ds.L';'T';9.90;248.40;147.10;253.20;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';9.80;254.20;147.10;258.20;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';9.80;258.20;147.30;262.20;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';9.80;262.00;147.50;266.00;'Arial';9;0;1;0;0;0;'I';'';0
'subtotal';'T';122.70;235.60;145.00;240.40;'Arial';9;0;0;0;0;0;'D';'';0
