'Tributo.Importe03';'T';186.90;251.90;206.00;256.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';186.90;256.90;206.00;261.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';186.90;261.90;206.00;266.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Viajante.L';'T';141.60;44.00;161.90;48.00;'Arial';10;0;0;0;0;0;'I';'Viajante:';0
'copia';'T';114.30;12.30;149.30;16.30;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-cod-postal';'T';127.90;43.50;139.90;49.50;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-despacho';'T';161.90;53.40;205.80;57.40;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-lista';'T';161.90;48.70;205.70;52.70;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-nota1';'T';101.80;273.00;148.50;277.20;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';102.80;277.00;148.30;281.20;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';103.00;280.80;148.30;285.00;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';25.00;43.50;43.00;49.50;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';155.70;58.70;169.10;62.70;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';186.50;58.70;205.70;62.70;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';8.20;65.00;40.00;70.00;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-cp';'T';116.00;43.50;126.80;49.50;'Arial';10;0;0;0;0;0;'I';'C.P.:';0
'custom-tit-tot-neto';'T';151.90;235.80;174.40;240.60;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'custom-tit-tot-neto_copy';'T';103.00;235.50;121.50;240.30;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tit-transporte';'T';8.20;266.60;34.20;270.60;'Arial';10;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-iva';'T';175.20;267.40;183.20;272.20;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';175.20;272.60;183.20;277.40;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';31.80;266.80;101.70;270.80;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-viajante';'T';161.70;44.40;206.00;48.40;'Arial';10;0;0;0;0;65535;'I';'';0
'descuento';'T';78.60;235.60;101.00;240.40;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';56.70;235.80;75.20;240.60;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'forma_pago';'T';41.20;65.30;136.00;70.30;'Arial';10;0;0;0;0;0;'I';None;0
'imp_neto';'T';177.00;235.80;206.00;240.60;'Arial';9;0;0;0;0;0;'D';'';0
'motivos_ds.L';'T';9.80;248.30;147.00;253.10;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';9.70;254.10;147.00;258.10;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';9.70;258.10;147.20;262.10;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';9.70;261.90;147.40;265.90;'Arial';9;0;1;0;0;0;'I';'';0
'subtotal';'T';122.60;235.50;144.90;240.30;'Arial';9;0;0;0;0;0;'D';'';0
