'Tributo.Importe03';'T';187.50;252.50;206.60;257.30;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';187.50;257.50;206.60;262.30;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';187.50;262.50;206.60;267.30;'Arial';9;0;0;0;0;65535;'D';None;0
'copia';'T';114.90;12.90;149.90;16.90;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';102.40;273.60;149.10;277.80;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';103.40;277.60;148.90;281.80;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';103.60;281.40;148.90;285.60;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';25.60;44.10;43.60;50.10;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';156.30;59.30;169.70;63.30;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';187.10;59.30;206.30;63.30;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';8.80;65.60;40.60;70.60;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-tot-neto_copy';'T';56.60;236.10;75.10;240.90;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tit-transporte';'T';8.80;267.20;34.80;271.20;'Arial';10;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-iva';'T';175.80;268.00;183.80;272.80;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';175.80;273.20;183.80;278.00;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';32.40;267.40;102.30;271.40;'Arial';10;0;0;0;0;65535;'I';'';0
'descuento';'T';32.20;236.20;54.60;241.00;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';10.30;236.40;28.80;241.20;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'forma_pago';'T';41.80;65.90;136.60;70.90;'Arial';10;0;0;0;0;0;'I';None;0
'motivos_ds.L';'T';10.40;248.90;147.60;253.70;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';10.30;254.70;147.60;258.70;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';10.30;258.70;147.80;262.70;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';10.30;262.50;148.00;266.50;'Arial';9;0;1;0;0;0;'I';'';0
'subtotal';'T';76.20;236.10;98.50;240.90;'Arial';9;0;0;0;0;0;'D';'';0
