'Total.L';'T';152.40;280.10;178.00;285.50;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';176.10;241.40;187.30;245.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';176.10;245.60;187.30;249.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';176.10;249.80;187.30;253.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';176.10;254.00;187.30;258.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';153.10;241.40;175.90;245.40;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';153.10;245.60;175.90;249.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';153.10;249.80;175.90;253.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';153.10;254.00;175.90;258.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';187.90;241.30;207.00;245.30;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';187.90;245.50;207.00;249.50;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';187.90;249.70;207.00;253.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';187.90;253.90;207.00;257.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Vencimiento';'T';185.10;68.30;205.10;72.30;'Arial';10.00;0;0;0;0;65535;'I';'31/12/2009';0
'VencimientoL';'T';132.70;68.30;179.50;72.30;'Arial';10.00;0;0;0;0;0;'I';'Fecha de Vencimiento de Pago:';0
'copia';'T';115.20;13.20;150.20;17.20;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';103.70;274.30;148.80;278.50;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';103.70;278.10;149.20;282.30;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';103.70;281.90;149.00;286.10;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';25.90;44.40;43.90;50.40;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-pedido';'T';156.60;59.60;170.00;63.60;'Arial';10;0;0;0;0;65535;'I';'';0
'custom-remito';'T';187.40;59.60;206.60;63.60;'Arial';10;0;0;0;0;0;'I';'';0
'custom-tit-cond-venta';'T';9.10;65.90;40.90;70.90;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-transporte';'T';8.70;241.70;34.70;245.70;'Arial';9;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-2.5iva';'T';176.40;258.50;184.40;262.50;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-5iva';'T';176.30;262.80;184.30;266.80;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';176.30;271.20;184.30;275.40;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-iva';'T';176.40;275.10;184.40;279.30;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';176.40;266.90;184.40;270.90;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';34.70;241.60;145.30;245.60;'Arial';9;0;0;0;0;65535;'I';'';0
'custom-transporte_copy';'T';8.10;268.80;100.50;272.80;'Arial';6;0;1;0;0;65535;'';'La Administraci\xf3n Federal no se responsabiliza por los datos ingresados en el detalle de la operaci\xf3n';0
'descuento';'T';26.20;236.00;48.60;240.70;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';8.70;236.00;27.20;240.70;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'estado';'T';38.90;262.50;92.10;266.50;'Arial';10;1;1;0;0;65535;'I';'';0
'forma_pago';'T';42.10;66.20;93.90;71.20;'Arial';10;0;0;0;0;0;'I';None;0
'imp_op_ex';'T';102.70;235.90;125.00;240.70;'Arial';9;0;0;0;0;0;'D';'';0
'imp_tot_conc';'T';67.90;236.00;90.20;240.70;'Arial';9;0;0;0;0;0;'D';'';0
'motivos_ds.L';'T';8.30;245.80;145.60;250.60;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';8.30;250.30;145.60;254.30;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';8.30;253.30;145.60;257.30;'Arial';8;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';8.30;256.30;145.60;260.30;'Arial';8;0;1;0;0;0;'I';'';0
'subtotal';'T';184.80;235.90;207.10;240.70;'Arial';9;0;0;0;0;0;'D';'';0
'subtotal.L';'T';159.50;235.90;183.70;240.70;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
